-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/gen_urdf
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.bash
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.zsh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.xml
